Activity code;Producer code;org:group;kind of activity;category
387042A;SRA6;Radiology;CT-scan buik;beeldvormende diagnostiek
40014;H5ZU;Nursing ward;ligdagen;overig
375003A;BLOB;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
375004;BLOB;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
410500;SRTH;Radiotherapy;eerste consult;Eerste consult
610001;H5ZU;Nursing ward;Klinische opname;overig
613000;H5ZU;Nursing ward;administratief;overig
614400;H5ZU;Nursing ward;administratief;overig
306231E;NGIV;Nuclear Medicine;scintigrafie maag;beeldvormende diagnostiek
306333C;NGIV;Nuclear Medicine;scintigrafie darm;beeldvormende diagnostiek
337092B;OKU1;Operating rooms;operatieve verwijdering tuba uterina;operatieve verrichtingen
337105;OKU1;Operating rooms;operatieve verwijdering uterus;operatieve verrichtingen
355401;LVPT;Pathology;cytologisch onderzoek;diagnostische activiteiten
356133;LVPT;Pathology;histologisch onderzoek;diagnostische activiteiten
370000;CRLE;General Lab Clinical Chemistry;laboratoriumonderzoek;laboratoriumverrichtingen
370402S;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370407C;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370424;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370426S;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370440;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370442S;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370443S;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370701S;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
372414;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
375075;BLOB;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
376482S;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378458;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370000;LBAC;Medical Microbiology;laboratoriumonderzoek;laboratoriumverrichtingen
370111S;URIN;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378149;URIN;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370701S;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
709999;BOXD;Diet Studies;dieet nno;overig
370111;URIN;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
389370L;DRAD;Radiology;echo bovenbeen;beeldvormende diagnostiek
389370R;DRAD;Radiology;echo bovenbeen;beeldvormende diagnostiek
378216A;LBAC;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
382505;DRAD;Radiology;rontgenonderzoek totale gebitsstatus;beeldvormende diagnostiek
382540;DRAD;Radiology;rontgenonderzoek totale gebitsstatus;beeldvormende diagnostiek
339486E;H5ZU;Nursing ward;echo genitalia;beeldvormende diagnostiek
411100;SGEH;Nursing ward;vervolgconsult poliklinisch;overig
388170;SRA4;Radiology;echo nieren - urinewegen;beeldvormende diagnostiek
378149;CRPO;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
376400.0;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378619A;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
387042A;SRAS;Radiology;CT-scan buik;beeldvormende diagnostiek
336990K;OKU1;Operating rooms;operatieve verwijdering ovarium;operatieve verrichtingen
339488A;H1NO;Recovery room / high care;echo blaas;beeldvormende diagnostiek
330001B;CHFO;Cardiovascular clinics;elektrocardiografie;diagnostische activiteiten
339160;OKU1;Operating rooms;cystoscopie;diagnostische activiteiten
339988E;OKU1;Operating rooms;vagina  - toucher onder anesthesie;diagnostische activiteiten
356132;LVPT;Pathology;histologisch onderzoek;diagnostische activiteiten
337105.0;OKU1;Operating rooms;operatieve verwijdering uterus;operatieve verrichtingen
370504A;LBAC;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
370505A;LBAC;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
370711S;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370715S;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
375138A;LBAC;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
377121S;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
388112;SRA2;Radiology;rontgenonderzoek nier;beeldvormende diagnostiek
370804S;CRPO;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
350503;LVPT;Pathology;immunopathologisch onderzoek;diagnostische activiteiten
355111;LVPT;Pathology;coupe ter inzage;diagnostische activiteiten
356134;LVPT;Pathology;histologisch onderzoek;diagnostische activiteiten
386902;SRA4;Radiology;rontgenonderzoek thorax;beeldvormende diagnostiek
386970;SRA4;Radiology;echo borst;beeldvormende diagnostiek
339486E;H3ZU;Maternity ward;echo genitalia;beeldvormende diagnostiek
370501.0;LBAC;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
378452;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
388170;DRAD;Radiology;echo nieren - urinewegen;beeldvormende diagnostiek
370111;CRPO;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
339171A;SGKO;Obstetrics & Gynaecology clinic;scopie vagina;diagnostische activiteiten
410100;SGAL;Obstetrics & Gynaecology clinic;eerste consult;Eerste consult
419100;SGAL;Obstetrics & Gynaecology clinic;administratief;overig
415100;SGAL;Obstetrics & Gynaecology clinic;telefonisch consult;overig
355399;LVPT;Pathology;cytologisch onderzoek;diagnostische activiteiten
410500;SGAL;Obstetrics & Gynaecology clinic;eerste consult;Eerste consult
337220;OKU1;Operating rooms;operatieve verwijdering cervix;operatieve verrichtingen
339171A;OKU1;Operating rooms;scopie vagina;diagnostische activiteiten
370402S;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370442S;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370443S;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370701S;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378458;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
372441;SLVE;Special lab radiology;laboratoriumverrichtingen;laboratoriumverrichtingen
376406;SLVE;Special lab radiology;laboratoriumverrichtingen;laboratoriumverrichtingen
359999;LVPT;Pathology;histologisch onderzoek;diagnostische activiteiten
370402;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370407.0;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370442;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370443;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
376482C;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
377498A;CRLE;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
372439;SLV1;;laboratoriumverrichtingen;laboratoriumverrichtingen
372440A;SLV1;;laboratoriumverrichtingen;laboratoriumverrichtingen
355426;LVPT;Pathology;cytologisch onderzoek;diagnostische activiteiten
375630;ECLB;Third party lab;laboratoriumverrichtingen;laboratoriumverrichtingen
410100;SRTH;Radiotherapy;eerste consult;Eerste consult
419100;SRTH;Radiotherapy;administratief;overig
411100;SIOG;Internal Specialisms clinic;vervolgconsult poliklinisch;overig
419100;SIOG;Internal Specialisms clinic;administratief;overig
370000;SLAN;Special lab Nuro sensory;laboratoriumonderzoek;laboratoriumverrichtingen
370481B;SLAN;Special lab Nuro sensory;laboratoriumverrichtingen;laboratoriumverrichtingen
370482;SLAN;Special lab Nuro sensory;laboratoriumverrichtingen;laboratoriumverrichtingen
370741;SLAN;Special lab Nuro sensory;laboratoriumverrichtingen;laboratoriumverrichtingen
378425;SLAN;Special lab Nuro sensory;laboratoriumverrichtingen;laboratoriumverrichtingen
370737C;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370743Q;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
375421B;ECLB;Third party lab;laboratoriumverrichtingen;laboratoriumverrichtingen
375421C;ECLB;Third party lab;laboratoriumverrichtingen;laboratoriumverrichtingen
375423;ECLB;Third party lab;laboratoriumverrichtingen;laboratoriumverrichtingen
375517;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
375552A;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
375552C;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
375553.0;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
375581J;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
375581K;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378717A;CHE1;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378718;CHE1;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378720;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378729;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
381342;SRA6;Radiology;CT-scan hersenen;beeldvormende diagnostiek
390520;SRA5;Radiology;teletherapie;radiotherapeutische activiteiten
415100;SRTH;Radiotherapy;telefonisch consult;overig
390003;RATH;Radiotherapy;teletherapie;radiotherapeutische activiteiten
710170;BLOB;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
40014;F5NO;Nursing ward;ligdagen;overig
613000;F5NO;Nursing ward;administratief;overig
614400;F5NO;Nursing ward;administratief;overig
339099B;OKU1;Operating rooms;anesthesie - bij behandeling met radium;overig
390183;RATH;Radiotherapy;brachytherapie;radiotherapeutische activiteiten
378731;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
339956;H1NO;Recovery room / high care;infuus  - inbrengen;overig
380000;DRAD;Radiology;administratief;overig
610001;F5NO;Nursing ward;klinische opname;overig
387070;DRAD;Radiology;echo buik;beeldvormende diagnostiek
415100;SIOG;Internal Specialisms clinic;telefonisch consult;overig
350507;LVPT;Pathology;cytologisch onderzoek;diagnostische activiteiten
355409;LVPT;Pathology;cytologisch onderzoek;diagnostische activiteiten
383333;SRA5;Radiology;onderzoek van elders niet beoordeeld;overig
380077;SRA4;Radiology;punctie;beeldvormende diagnostiek
384270L;SRA4;Radiology;echo schouder;beeldvormende diagnostiek
390001;RATH;Radiotherapy;teletherapie;radiotherapeutische activiteiten
390550;RATH;Radiotherapy;teletherapie;radiotherapeutische activiteiten
339959;F5NS;Nursing ward;infuus - bloed;overig
370488H;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378403;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378468P;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
379000A;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
411100;SRTH;Radiotherapy;vervolgconsult poliklinisch;overig
386042;SRA6;Radiology;CT-scan thorax;beeldvormende diagnostiek
411100;SGAL;Obstetrics & Gynaecology clinic;vervolgconsult poliklinisch;overig
330001B;H1NO;Recovery room / high care;elektrocardiografie;diagnostische activiteiten
380000;SRA6;Radiology;administratief;overig
337124L;OKU1;Operating rooms;operatieve verwijdering uterus;operatieve verrichtingen
387947;SRA6;Radiology;CT-gel. als ass. bij punctie - biopsie;overig
40016;D0DC;Day Centre - ward;dagverpleging;overig
337180;DAGC;Day Centre - treatment;cytologisch onderzoek;diagnostische activiteiten
339160;DAGC;Day Centre - treatment;cystoscopie;diagnostische activiteiten
339988E;DAGC;Day Centre - treatment;vagina  - toucher onder anesthesie;diagnostische activiteiten
619600;D0DC;Day Centre - ward;dagverpleging;overig
410100;SIOG;Internal Specialisms clinic;eerste consult;Eerste consult
336930A;OKU1;Operating rooms;operatieve verwijdering ovarium;operatieve verrichtingen
613000;H1NO;Recovery room / high care;administratief;overig
370415;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378858;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370000;LVIR;Medical Microbiology;laboratoriumonderzoek;laboratoriumverrichtingen
371118;LVIR;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
377832B;LVIR;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
378640U;LVIR;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
413461;SRTH;Radiotherapy;interc.consult klinisch ;overig
640102;KLFY;;unknown;overig
336281;OKU1;Operating rooms;cystoscopie;diagnostische activiteiten
370000;BLOB;General Lab Clinical Chemistry;laboratoriumonderzoek;laboratoriumverrichtingen
376467E;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
385442A;DRAD;Radiology;CT-scan pulmonalis;beeldvormende diagnostiek
333698A;H1NO;Recovery room / high care;c.v.d. catheter;operatieve verrichtingen
381390;SRA6;Radiology;MRI hersenen;beeldvormende diagnostiek
355438;LVPT;Pathology;cytologisch onderzoek;diagnostische activiteiten
370476C;SLAN;Special lab Nuro sensory;laboratoriumverrichtingen;laboratoriumverrichtingen
370476J;SLAN;Special lab Nuro sensory;laboratoriumverrichtingen;laboratoriumverrichtingen
370481B;HAEM;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
377482B;SLAN;Special lab Nuro sensory;laboratoriumverrichtingen;laboratoriumverrichtingen
378444.0;SLAN;Special lab Nuro sensory;laboratoriumverrichtingen;laboratoriumverrichtingen
330001B;PLAB;General Lab Clinical Chemistry;elektrocardiografie;diagnostische activiteiten
390184;RATH;Radiotherapy;brachytherapie;radiotherapeutische activiteiten
40016;H5ZU;Nursing ward;dagverpleging;overig
619600;H5ZU;Nursing ward;dagverpleging;overig
335584;OKU1;Operating rooms;scopie buik;diagnostische activiteiten
339832C;H1NO;Recovery room / high care;longfunctie;diagnostische activiteiten
389102;DRAD;Radiology;rontgenonderzoek bekken;beeldvormende diagnostiek
386002;SRAE;Radiology;rontgenonderzoek thorax;beeldvormende diagnostiek
20189;H1NO;Recovery room / high care;administratief;overig
355105;LVPT;Pathology;vriescoupe;diagnostische activiteiten
370424;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
372414;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
385442;DRAD;Radiology;CT-scan pulmonalis;beeldvormende diagnostiek
377847A;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
20113;H5ZU;Nursing ward;administratief;overig
40016;F5NO;Nursing ward;dagverpleging;overig
619600;F5NO;Nursing ward;dagverpleging;overig
612000;H5ZU;Nursing ward;administratief;overig
339161;OKU1;Operating rooms;cystoscopie;diagnostische activiteiten
339956;ANES;Anesthesiology;infuus - inbrengen;overig
612000;F5NO;Nursing ward;administratief;overig
339090G;H1NO;Recovery room / high care;anesthesie - epiduraal met bloedpatch;overig
387001;SRA1;Radiology;rontgenonderzoek buik;beeldvormende diagnostiek
330001B;PCLG;Cardiovascular clinics;elektrocardiografie;diagnostische activiteiten
387070;SRA4;Radiology;echo buik;beeldvormende diagnostiek
337105R;OKU1;Operating rooms;operatieve verwijdering uterus;operatieve verrichtingen
370402;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370407C;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370407.0;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370420;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370440;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370442;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370443;CITC;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
614400;H1NO;Recovery room / high care;administratief;overig
377840;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
309152P;NGIV;Nuclear Medicine;CT-scan totale lichaam;beeldvormende diagnostiek
380043;NGIV;Nuclear Medicine;CT-scan totale lichaam;beeldvormende diagnostiek
335512C;OKU1;Operating rooms;proeflaparotomie buik;operatieve verrichtingen
370437;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370465Q;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370466C;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
372454A;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378808;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
410500;SFAU;Function Centre ENT;eerste consult;Eerste consult
375138A;LVIR;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
375140;LVIR;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
377478;LVIR;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
377479A;LVIR;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
378644;LRET;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
375143A;LVIR;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
375143B;LVIR;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
355201;LVPT;Pathology;cytologisch onderzoek;diagnostische activiteiten
339486E;SGNA;Obstetrics & Gynaecology clinic;echo genitalia;beeldvormende diagnostiek
390520;RATH;Radiotherapy;teletherapie;radiotherapeutische activiteiten
370421;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
304022B;NGIV;Nuclear Medicine;scintigrafie totale lichaam;beeldvormende diagnostiek
370420;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
389101;SRA1;Radiology;rontgenonderzoek bekken;beeldvormende diagnostiek
389302L;SRA1;Radiology;rontgenonderzoek bovenbeen;beeldvormende diagnostiek
389502L;SRA1;Radiology;rontgenonderzoek onderbeen;beeldvormende diagnostiek
370419S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370420S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370421S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370423T;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370426S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370442S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370443S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370701S;CITH;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370715S;CITH;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
377121S;CITH;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378452S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378453S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
378858S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
388890;SRA6;Radiology;MRI bijnier;beeldvormende diagnostiek
389190;SRA6;Radiology;MRI bekken;beeldvormende diagnostiek
339186;OKU1;Operating rooms;hysteroscopie;operatieve verrichtingen
10113;SIOG;Internal Specialisms clinic;administratief;overig
370401S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370488S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370488T;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370489S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370701;CRPO;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370701S;CRPO;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370715S;CRPO;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
372417S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
377121S;CRPO;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
10207;SGNA;Obstetrics & Gynaecology clinic;administratief;overig
388070A;SRA4;Radiology;echo buik;beeldvormende diagnostiek
10213;SIOG;Internal Specialisms clinic;administratief;overig
370402S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370403S;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
10107;SGAL;Obstetrics & Gynaecology clinic;administratief;overig
390004;RATH;Radiotherapy;teletherapie;radiotherapeutische activiteiten
20100;H5ZU;Nursing ward;administratief;overig
390002;RATH;Radiotherapy;teletherapie;radiotherapeutische activiteiten
337101;OKU1;Operating rooms;operatieve verwijdering uterus;operatieve verrichtingen
372443;SLVE;Special lab radiology;laboratoriumverrichtingen;laboratoriumverrichtingen
378546;LBAC;Medical Microbiology;laboratoriumverrichtingen;laboratoriumverrichtingen
40016;PGYN;Obstetrics & Gynaecology clinic;dagverpleging;overig
619600;PGYN;Obstetrics & Gynaecology clinic;dagverpleging;overig
337190C;OKU1;Operating rooms;curettage;operatieve verrichtingen
339090B;H1NO;Recovery room / high care;analgesie - epiduraal door anesthesist;overig
339486E;SGEC;Obstetrics & Gynaecology clinic;echo genitalia;beeldvormende diagnostiek
370480A;CHE2;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
303134E;NGIV;Nuclear Medicine;hart - functie gated bloodpool;beeldvormende diagnostiek
370701;CITH;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370707S;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370737S;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
370737Z;STOL;General Lab Clinical Chemistry;laboratoriumverrichtingen;laboratoriumverrichtingen
339482A;SGVE;Obstetrics & Gynaecology clinic;echo ivm zwangerschap;beeldvormende diagnostiek
386041;SRA6;Radiology;CT-scan thorax;beeldvormende diagnostiek
